address,name,online_order,book_table,rate,votes,location,rest_type,dish_liked,cuisines,listed_in(type),listed_in(city),rate_cat,avg_cost_log,Votes_per_Rating,High_Cost,Online_Order,Book_Table
5996,1195,1,1,4.1,451.5,32,69,1553,2060,2,1,2,2.302585092994046,110.1219512195122,0,,
3025,2551,1,0,3.8,53.0,67,39,1225,1742,2,26,2,4.110873864173311,13.947368421052632,1,,
689,5857,1,0,3.9,451.5,45,27,2952,895,2,17,2,4.174387269895637,115.76923076923077,1,,
11426,6460,1,0,3.7,73.0,41,78,266,128,4,18,2,3.7612001156935624,19.72972972972973,0,,
2403,6079,1,0,4.0,451.5,32,27,804,2576,4,13,2,4.110873864173311,112.875,1,,
5671,3935,0,0,3.6,60.0,79,27,3496,2225,4,7,2,3.9512437185814275,16.666666666666668,1,,
773,3036,0,0,3.7,73.0,89,78,266,1898,4,29,2,3.5263605246161616,19.72972972972973,0,,
900,4181,1,0,4.6,451.5,47,60,2717,43,5,19,2,2.302585092994046,98.15217391304348,0,,
170,19,0,1,4.3,451.5,28,28,1597,221,5,9,2,3.4011973816621555,105.0,0,,
3253,1772,1,0,4.1,184.0,51,40,1736,1194,2,20,2,4.04305126783455,44.87804878048781,1,,
3056,3864,1,0,3.9,206.0,81,27,4259,1953,2,21,2,4.02535169073515,52.820512820512825,1,,
6795,8297,1,0,3.4,9.0,29,39,266,1848,2,12,1,3.9512437185814275,2.6470588235294117,1,,
4890,3491,1,0,3.7,73.0,1,78,266,1479,2,12,2,3.7612001156935624,19.72972972972973,0,,
5460,7514,0,0,3.4,7.0,78,27,266,1823,2,27,1,4.110873864173311,2.058823529411765,1,,
1434,530,1,0,4.0,25.0,55,40,266,1498,2,22,2,3.5263605246161616,6.25,0,,
1560,8140,1,0,3.0,62.0,1,19,492,723,2,1,1,3.9318256327243257,20.666666666666668,1,,
6508,8456,1,0,3.7,37.0,36,85,266,1364,4,15,2,3.9318256327243257,10.0,1,,
2790,4423,0,0,4.0,102.0,71,27,1932,816,4,21,2,4.04305126783455,25.5,1,,
4986,3479,0,0,3.9,118.0,32,27,2543,1872,2,0,2,4.204692619390966,30.256410256410255,1,,
8129,8622,1,0,3.7,73.0,41,78,266,981,4,18,2,3.7612001156935624,19.72972972972973,0,,
1641,4278,1,1,4.4,451.5,76,69,4414,1410,4,28,2,2.302585092994046,102.61363636363636,0,,
3131,4238,1,1,3.8,451.5,22,27,1972,1661,2,0,2,4.110873864173311,118.81578947368422,1,,
6641,4184,1,0,4.3,451.5,46,78,4076,2646,2,18,2,3.9318256327243257,105.0,1,,
5394,2693,1,0,3.7,73.0,44,78,266,1898,2,19,2,3.9512437185814275,19.72972972972973,1,,
1432,437,0,0,3.2,4.0,90,78,266,2091,4,19,1,3.7612001156935624,1.25,0,,
11276,4730,0,1,4.4,184.0,51,28,4757,1574,4,20,2,2.639057329615259,41.81818181818181,0,,
11482,6339,0,0,3.2,4.0,19,27,266,2015,4,8,1,4.04305126783455,1.25,1,,
10138,4671,0,0,3.5,11.0,3,78,266,2492,4,12,1,2.995732273553991,3.142857142857143,0,,
6441,2931,1,0,3.4,8.0,1,79,266,2471,2,1,1,3.6109179126442243,2.3529411764705883,0,,
3376,7229,1,0,3.7,443.0,62,27,2061,2503,4,11,2,3.9318256327243257,119.72972972972973,1,,
8291,2938,0,0,3.7,73.0,19,78,266,488,4,8,2,3.5263605246161616,19.72972972972973,0,,
4397,1620,1,0,4.2,166.0,45,78,2254,1256,4,17,2,3.7612001156935624,39.523809523809526,0,,
93,1344,0,0,3.5,17.0,3,82,266,1315,2,2,1,4.110873864173311,4.857142857142857,1,,
1537,6943,0,0,3.7,73.0,2,78,266,1256,4,14,2,3.5263605246161616,19.72972972972973,0,,
4897,1016,1,0,3.5,304.0,22,92,1174,489,2,19,1,3.9318256327243257,86.85714285714286,1,,
8281,1931,0,0,3.7,73.0,29,19,266,579,4,12,2,4.110873864173311,19.72972972972973,1,,
10235,4771,1,0,3.9,36.0,56,27,903,1823,2,23,2,4.204692619390966,9.230769230769232,1,,
8,7721,0,0,3.3,9.0,70,19,266,579,2,20,1,3.9318256327243257,2.7272727272727275,1,,
9935,4026,0,0,3.7,73.0,19,78,266,1662,4,8,2,3.6109179126442243,19.72972972972973,0,,
1374,414,0,0,3.7,15.0,70,28,266,1937,4,5,2,3.2188758248682006,4.0540540540540535,0,,
11456,383,0,0,3.7,73.0,67,78,266,403,4,26,2,3.6109179126442243,19.72972972972973,0,,
4800,2756,1,0,3.7,19.0,28,14,266,354,3,5,2,3.9318256327243257,5.135135135135135,1,,
1744,7733,0,1,4.3,451.5,89,77,5231,1034,6,29,2,2.5649493574615367,105.0,0,,
1209,6980,1,0,4.0,287.0,67,78,5084,2463,2,26,2,2.995732273553991,71.75,0,,
9508,1135,0,0,3.7,73.0,83,40,266,1491,3,7,2,3.5263605246161616,19.72972972972973,0,,
11054,1657,1,0,2.7,6.0,85,92,266,1618,2,29,1,3.9318256327243257,2.222222222222222,1,,
2613,5588,0,0,3.7,73.0,0,39,266,260,2,17,2,3.5263605246161616,19.72972972972973,0,,
9633,2030,1,0,3.5,9.0,47,10,266,1421,2,13,1,4.1588830833596715,2.5714285714285716,1,,
6569,785,1,0,4.2,451.5,89,27,4726,964,2,6,2,1.0986122886681096,107.5,0,,
6319,2669,0,0,2.9,54.0,3,78,266,2088,4,2,1,4.02535169073515,18.620689655172413,1,,
4833,808,0,1,3.8,170.0,44,8,4065,2555,5,18,2,1.791759469228055,44.73684210526316,0,,
5033,4261,1,0,3.7,63.0,62,39,261,1898,2,11,2,3.7612001156935624,17.027027027027025,0,,
4258,372,0,0,3.5,17.0,43,78,266,420,4,18,1,3.6109179126442243,4.857142857142857,0,,
3401,8425,0,1,4.6,451.5,22,60,1507,853,4,10,2,1.3862943611198906,98.15217391304348,0,,
8132,6536,1,0,3.0,102.0,0,27,4923,2561,0,2,1,4.110873864173311,34.0,1,,
224,5225,0,0,3.7,73.0,27,78,266,403,2,11,2,2.995732273553991,19.72972972972973,0,,
6401,8693,0,0,3.6,7.0,8,78,266,1044,1,5,2,4.204692619390966,1.9444444444444444,1,,
1888,5625,1,0,2.8,55.0,86,78,2777,2612,2,22,1,3.9318256327243257,19.642857142857142,1,,
5689,1393,0,0,3.8,23.0,22,78,266,1823,2,18,2,3.7612001156935624,6.052631578947369,0,,
9512,978,0,1,4.6,451.5,62,77,205,20,0,25,2,2.639057329615259,98.15217391304348,0,,
1114,7463,1,0,3.8,23.0,26,39,266,271,2,6,2,4.02535169073515,6.052631578947369,1,,
185,7519,0,0,4.0,288.0,33,19,1759,579,4,25,2,4.02535169073515,72.0,1,,
2776,4748,0,0,4.0,104.0,13,27,1006,1898,2,3,2,4.127134385045092,26.0,1,,
3227,2790,1,0,3.7,73.0,0,78,266,57,2,18,2,3.8066624897703196,19.72972972972973,0,,
7245,7466,0,1,3.8,201.0,27,28,1277,1982,4,11,2,0.0,52.89473684210527,0,,
3857,8241,1,1,4.3,451.5,89,27,3946,1570,2,6,2,2.302585092994046,105.0,0,,
8105,3496,1,0,3.4,33.0,6,27,266,457,2,4,1,4.204692619390966,9.705882352941178,1,,
5211,5614,1,0,4.0,25.0,29,14,266,356,2,13,2,3.5263605246161616,6.25,0,,
7361,658,1,0,3.4,7.0,80,58,266,241,4,0,1,3.5263605246161616,2.058823529411765,0,,
9870,1594,0,0,3.5,11.0,48,78,266,1898,2,18,1,3.9318256327243257,3.142857142857143,1,,
3440,1062,1,0,3.5,9.0,0,78,266,2474,2,16,1,3.7612001156935624,2.5714285714285716,0,,
6158,1111,1,0,3.9,146.0,6,27,4848,1874,4,4,2,4.127134385045092,37.43589743589744,1,,
7302,8640,1,0,3.6,19.0,76,39,266,1150,2,28,2,4.110873864173311,5.277777777777778,1,,
3023,4100,0,0,3.7,73.0,18,39,266,483,4,19,2,4.02535169073515,19.72972972972973,1,,
9570,2152,1,0,3.9,451.5,33,27,3281,987,4,25,2,4.02535169073515,115.76923076923077,1,,
1668,1670,1,0,3.8,37.0,41,78,266,1083,2,0,2,3.5263605246161616,9.736842105263158,0,,
8463,2653,1,0,3.2,4.0,55,78,266,979,4,26,1,3.6109179126442243,1.25,0,,
4154,3343,1,0,3.9,63.0,67,78,266,1823,4,26,2,3.8066624897703196,16.153846153846153,0,,
2760,6750,0,0,3.3,7.0,27,65,266,2463,4,11,1,3.5263605246161616,2.121212121212121,0,,
9847,2948,1,0,3.2,4.0,4,78,266,2359,4,13,1,2.772588722239781,1.25,0,,
6240,3449,1,0,3.1,7.0,48,39,266,2274,2,5,1,4.02535169073515,2.258064516129032,1,,
5713,4504,1,1,4.5,451.5,81,28,4785,218,4,27,2,2.5649493574615367,100.33333333333333,0,,
6715,527,1,0,3.6,18.0,76,78,266,1922,2,28,2,4.02535169073515,5.0,1,,
8240,2128,1,0,3.7,73.0,44,39,266,1823,2,19,2,4.02535169073515,19.72972972972973,1,,
9674,2336,0,1,4.1,451.5,29,19,2926,638,1,13,2,4.204692619390966,110.1219512195122,1,,
6054,1103,0,1,3.9,451.5,27,73,4768,844,4,25,2,1.3862943611198906,115.76923076923077,0,,
5996,1195,1,1,4.1,451.5,32,69,1553,2060,5,3,2,2.302585092994046,110.1219512195122,0,,
11471,8178,0,0,4.1,215.0,20,6,4001,281,3,21,2,3.5263605246161616,52.43902439024391,0,,
8886,693,0,0,3.6,14.0,89,39,266,1823,2,6,2,3.7612001156935624,3.888888888888889,0,,
1236,2632,0,0,3.6,44.0,0,78,3497,2030,2,18,2,3.9318256327243257,12.222222222222221,1,,
9185,4049,1,0,3.9,210.0,32,16,4996,1205,2,0,2,3.9318256327243257,53.84615384615385,1,,
5752,6657,1,0,3.7,73.0,89,78,266,1582,2,6,2,3.5263605246161616,19.72972972972973,0,,
6302,7877,0,0,3.4,10.0,36,3,266,275,2,15,1,3.9318256327243257,2.9411764705882355,1,,
11365,5974,0,0,2.6,30.0,55,78,4560,1443,4,22,1,4.02535169073515,11.538461538461538,1,,
4557,2579,0,0,3.7,73.0,71,92,266,2382,3,7,2,4.02535169073515,19.72972972972973,1,,
128,5771,1,0,4.0,328.0,1,19,3906,742,2,13,2,4.1588830833596715,82.0,1,,
11143,4506,0,0,3.7,73.0,22,92,266,1823,2,10,2,3.9318256327243257,19.72972972972973,1,,
2532,244,1,1,3.9,44.0,76,78,4941,403,4,28,2,4.02535169073515,11.282051282051283,1,,
10141,738,0,0,3.7,73.0,47,92,266,1194,2,19,2,4.04305126783455,19.72972972972973,1,,
9814,6334,1,0,3.7,24.0,6,17,266,371,2,10,2,3.6109179126442243,6.486486486486486,0,,
5316,3148,1,0,3.6,11.0,32,78,266,1389,3,12,2,3.5263605246161616,3.0555555555555554,0,,
10498,2174,1,0,3.3,4.0,56,78,266,2653,4,23,1,3.7612001156935624,1.2121212121212122,0,,
6191,2204,1,1,3.8,363.0,32,27,2325,496,2,13,2,4.110873864173311,95.52631578947368,1,,
8879,8772,1,1,3.8,91.0,15,27,4386,2234,0,5,2,2.639057329615259,23.947368421052634,0,,
10900,1075,0,0,3.7,73.0,16,78,266,483,2,11,2,3.5263605246161616,19.72972972972973,0,,
4601,7154,0,0,3.7,66.0,16,78,5081,2601,4,25,2,2.995732273553991,17.83783783783784,0,,
3448,5626,0,0,3.5,12.0,42,78,266,2463,2,17,1,3.5263605246161616,3.4285714285714284,0,,
2431,785,1,0,4.2,451.5,27,27,2667,964,2,21,2,1.0986122886681096,107.5,0,,
10769,2718,1,0,3.3,16.0,41,78,266,1540,2,0,1,3.9318256327243257,4.848484848484849,1,,
6486,3699,0,0,4.3,74.0,70,19,2875,761,1,27,2,3.9318256327243257,17.209302325581397,1,,
7430,8662,0,1,4.4,451.5,45,69,1434,1771,4,17,2,3.2188758248682006,102.61363636363636,0,,
4755,4032,0,0,3.7,73.0,18,65,266,1619,4,18,2,2.772588722239781,19.72972972972973,0,,
1095,3413,0,1,4.7,451.5,45,8,1478,1029,4,17,2,0.0,96.06382978723404,0,,
1583,6579,0,1,4.1,451.5,43,8,1266,1898,4,16,2,1.3862943611198906,110.1219512195122,0,,
2687,2947,1,1,3.9,295.0,32,19,639,623,1,13,2,4.127134385045092,75.64102564102565,1,,
3258,7091,0,0,3.7,73.0,45,65,266,55,2,0,2,3.7612001156935624,19.72972972972973,0,,
4131,1686,0,0,3.6,86.0,55,78,266,1256,2,26,2,3.9512437185814275,23.88888888888889,1,,
3856,2485,0,0,3.8,56.0,47,53,4598,2435,4,18,2,3.9318256327243257,14.73684210526316,1,,
3632,6062,1,0,2.6,310.0,78,27,3092,1808,4,20,1,4.1588830833596715,119.23076923076923,1,,
11301,532,0,1,4.0,196.0,52,61,1518,2141,5,27,2,3.6375861597263857,49.0,0,,
8607,3630,0,0,3.7,73.0,15,19,266,579,1,9,2,0.0,19.72972972972973,0,,
8001,3502,1,0,3.5,19.0,6,27,266,488,4,4,1,4.110873864173311,5.428571428571429,1,,
9073,1805,1,0,3.7,73.0,46,78,266,816,4,16,2,3.7612001156935624,19.72972972972973,0,,
4840,5790,1,0,4.0,143.0,89,27,330,2093,2,29,2,4.204692619390966,35.75,1,,
9545,6118,1,1,4.3,451.5,51,27,4944,2355,0,20,2,2.0794415416798357,105.0,0,,
5279,1174,0,0,3.7,73.0,4,78,266,2473,4,3,2,2.772588722239781,19.72972972972973,0,,
6182,7788,1,0,3.7,73.0,9,78,266,1389,2,23,2,3.5263605246161616,19.72972972972973,0,,
2781,7695,1,0,3.9,103.0,22,40,5163,1498,2,28,2,3.9512437185814275,26.410256410256412,1,,
7665,3162,1,0,3.6,9.0,89,81,266,1206,2,23,2,3.7612001156935624,2.5,0,,
4456,8693,1,1,3.6,104.0,37,19,716,1044,4,14,2,4.204692619390966,28.88888888888889,1,,
1680,923,1,0,3.6,16.0,47,39,266,1823,2,13,2,3.7612001156935624,4.444444444444445,0,,
5444,1747,0,0,3.7,73.0,0,78,266,816,4,16,2,3.7612001156935624,19.72972972972973,0,,
9434,291,1,0,3.9,52.0,89,92,266,487,2,29,2,3.9512437185814275,13.333333333333334,1,,
10147,6197,1,0,4.0,121.0,9,78,5151,2341,2,29,2,4.23410650459726,30.25,1,,
3886,1866,0,0,3.8,37.0,47,57,3528,1640,4,18,2,3.9318256327243257,9.736842105263158,1,,
3312,4082,0,0,3.5,52.0,1,78,4331,2463,2,13,1,3.7612001156935624,14.857142857142858,0,,
8704,4293,1,0,3.3,7.0,3,78,266,1635,2,2,1,3.7612001156935624,2.121212121212121,0,,
10280,828,1,1,3.8,345.0,56,27,122,410,4,23,2,4.204692619390966,90.78947368421053,1,,
3298,8225,1,0,3.7,73.0,0,78,266,2287,2,18,2,3.5263605246161616,19.72972972972973,0,,
9481,6254,1,0,3.8,61.0,33,78,1837,1823,2,7,2,3.9318256327243257,16.05263157894737,1,,
7825,350,0,0,3.7,73.0,19,27,266,102,2,8,2,4.110873864173311,19.72972972972973,1,,
5621,18,1,0,3.7,33.0,67,78,266,2628,2,26,2,3.5263605246161616,8.91891891891892,0,,
3064,2486,1,0,3.7,73.0,45,39,266,260,2,17,2,4.1588830833596715,19.72972972972973,1,,
10608,2852,1,1,4.4,232.0,52,10,3412,190,4,27,2,3.2188758248682006,52.72727272727272,0,,
7184,3115,1,0,3.8,21.0,4,40,266,1498,2,1,2,3.5263605246161616,5.526315789473684,0,,
4102,1058,0,0,3.7,73.0,16,78,266,403,4,25,2,3.7612001156935624,19.72972972972973,0,,
5416,7807,1,0,3.9,153.0,29,53,458,698,4,12,2,3.9318256327243257,39.23076923076923,1,,
5406,7391,0,0,3.5,21.0,78,0,266,260,3,7,1,3.5263605246161616,6.0,0,,
3856,8241,1,1,4.5,451.5,47,27,3932,1570,2,19,2,2.302585092994046,100.33333333333333,0,,
3256,3972,1,0,3.7,26.0,45,27,266,1715,4,16,2,4.110873864173311,7.027027027027026,1,,
1592,2039,0,0,3.7,73.0,45,78,266,1335,4,17,2,3.5263605246161616,19.72972972972973,0,,
8110,6779,1,0,3.6,18.0,41,88,266,1760,2,19,2,2.772588722239781,5.0,0,,
8203,4916,0,0,3.9,451.5,45,27,3308,895,4,16,2,4.110873864173311,115.76923076923077,1,,
11226,6716,1,0,4.1,398.0,15,27,810,857,4,20,2,4.110873864173311,97.07317073170732,1,,
9703,770,0,0,3.0,5.0,89,78,266,1760,4,29,1,4.02535169073515,1.6666666666666667,1,,
3266,2500,0,0,3.4,6.0,45,78,266,151,4,17,1,3.7612001156935624,1.7647058823529411,0,,
1567,8590,1,1,4.1,451.5,45,73,1482,1394,2,16,2,1.3862943611198906,110.1219512195122,0,,
3727,5737,1,0,3.7,73.0,47,92,266,2192,2,0,2,3.7612001156935624,19.72972972972973,0,,
6614,5570,0,0,3.4,5.0,56,40,266,1498,3,23,1,3.9318256327243257,1.4705882352941178,1,,
5040,2884,1,0,3.6,23.0,41,78,266,816,4,17,2,3.7612001156935624,6.388888888888888,0,,
3273,4724,1,0,4.0,397.0,67,78,3527,1823,2,26,2,3.9512437185814275,99.25,1,,
2145,99,1,0,4.1,305.0,49,27,3959,1516,2,1,2,4.1588830833596715,74.39024390243902,1,,
309,3395,1,1,4.4,451.5,71,27,84,1713,4,27,2,0.0,102.61363636363636,0,,
7809,5409,1,1,3.8,194.0,81,27,2124,473,2,7,2,4.204692619390966,51.05263157894737,1,,
1244,6321,1,0,3.8,451.5,32,27,5143,2221,2,3,2,4.23410650459726,118.81578947368422,1,,
5439,7316,0,0,4.3,295.0,44,19,3925,754,2,18,2,4.219507705176107,68.6046511627907,1,,
8870,2910,1,0,3.8,17.0,80,58,266,816,2,17,2,3.5263605246161616,4.473684210526316,0,,
8427,8607,0,0,3.9,58.0,89,2,1697,265,3,29,2,3.9318256327243257,14.871794871794872,1,,
5045,3091,0,1,4.5,451.5,81,28,537,5,6,7,2,3.4011973816621555,100.33333333333333,0,,
353,7768,1,0,3.7,44.0,39,19,266,645,2,15,2,4.02535169073515,11.891891891891891,1,,
5838,6700,1,0,3.7,82.0,83,78,266,121,2,20,2,3.7612001156935624,22.16216216216216,0,,
8481,2580,0,0,2.9,24.0,8,10,266,311,4,21,1,2.70805020110221,8.275862068965518,0,,
5825,7080,0,0,3.9,115.0,29,78,5079,2463,4,12,2,3.5263605246161616,29.48717948717949,0,,
11253,6353,1,0,3.1,68.0,56,78,266,445,4,23,1,3.9318256327243257,21.93548387096774,1,,
10695,3805,1,0,3.6,10.0,0,78,266,2401,4,13,2,2.772588722239781,2.7777777777777777,0,,
7129,521,1,0,3.1,35.0,6,27,266,1898,2,4,1,3.9318256327243257,11.29032258064516,1,,
10612,8016,1,0,3.4,12.0,36,39,266,2628,2,14,1,2.995732273553991,3.5294117647058822,0,,
8402,5247,0,0,3.7,73.0,7,78,266,1823,4,10,2,3.9318256327243257,19.72972972972973,1,,
338,5351,0,0,3.7,73.0,48,78,266,2561,4,16,2,3.6109179126442243,19.72972972972973,0,,
4383,433,0,0,3.5,13.0,18,78,266,2656,3,17,1,3.5263605246161616,3.7142857142857144,0,,
1527,5280,1,0,3.2,4.0,52,78,266,1898,2,5,1,3.9512437185814275,1.25,1,,
840,340,1,0,4.0,73.0,4,0,2696,294,2,3,2,3.7612001156935624,18.25,0,,
10028,6013,0,0,3.7,73.0,6,39,266,1865,2,28,2,4.02535169073515,19.72972972972973,1,,
10075,2200,1,0,3.5,13.0,78,78,266,1823,2,20,1,3.7612001156935624,3.7142857142857144,0,,
2533,2187,1,0,3.9,24.0,27,27,266,822,2,11,2,4.1588830833596715,6.153846153846154,1,,
6207,7867,0,0,4.0,30.0,8,19,266,579,3,27,2,3.9512437185814275,7.5,1,,
11081,7880,0,0,3.1,14.0,46,78,266,1599,4,16,1,3.5263605246161616,4.516129032258064,0,,
1183,3943,1,0,3.7,73.0,48,78,266,905,2,16,2,3.7612001156935624,19.72972972972973,0,,
7281,6947,1,1,4.3,343.0,44,78,265,1220,2,19,2,3.9512437185814275,79.76744186046513,1,,
2246,5187,0,0,3.7,73.0,6,78,266,420,2,4,2,3.9318256327243257,19.72972972972973,1,,
3836,2188,1,0,3.8,37.0,22,78,266,1823,2,16,2,3.9318256327243257,9.736842105263158,1,,
5180,1736,1,0,3.5,5.0,44,27,266,816,2,0,1,4.204692619390966,1.4285714285714286,1,,
11156,3806,1,0,3.8,110.0,83,78,4329,121,2,11,2,3.7612001156935624,28.947368421052634,0,,
6157,5763,0,1,4.0,171.0,0,8,1244,1391,5,19,2,1.0986122886681096,42.75,0,,
4463,4895,0,0,3.4,11.0,20,78,266,470,2,9,1,3.9318256327243257,3.235294117647059,1,,
1687,6674,1,0,4.1,248.0,76,27,3225,997,2,10,2,4.204692619390966,60.487804878048784,1,,
134,1723,0,0,3.2,4.0,29,78,266,55,4,12,1,3.9318256327243257,1.25,1,,
4613,203,1,0,4.0,332.0,29,78,3186,2561,2,3,2,3.7612001156935624,83.0,0,,
4928,6873,1,0,3.9,224.0,2,27,2966,993,2,15,2,4.110873864173311,57.43589743589744,1,,
4955,2677,1,0,3.7,130.0,19,78,3156,911,2,8,2,3.9318256327243257,35.13513513513514,1,,
6063,753,1,1,3.7,451.5,46,8,1274,1058,2,0,2,1.791759469228055,122.02702702702702,0,,
9708,2442,0,0,3.8,38.0,46,27,266,2285,0,18,2,4.23410650459726,10.0,1,,
7911,385,0,0,3.1,6.0,78,78,266,461,2,5,1,3.6109179126442243,1.9354838709677418,0,,
7956,1297,1,0,4.0,154.0,36,78,4897,1625,4,15,2,4.02535169073515,38.5,1,,
7600,8269,0,0,4.7,451.5,60,22,643,586,3,24,2,4.23410650459726,96.06382978723404,1,,
3359,4059,1,0,3.4,25.0,50,78,266,1365,4,5,1,3.8066624897703196,7.352941176470589,0,,
4585,7951,1,0,4.1,37.0,47,46,5198,1215,3,18,2,4.02535169073515,9.02439024390244,1,,
7178,2729,1,0,3.3,451.5,88,39,4493,1025,2,26,1,3.9512437185814275,136.8181818181818,1,,
5568,6067,1,0,3.7,47.0,46,27,4869,1918,2,0,2,4.204692619390966,12.702702702702702,1,,
2477,361,0,1,4.1,102.0,70,73,1581,1059,4,21,2,0.0,24.878048780487806,0,,
10806,5110,1,0,3.3,4.0,3,78,266,403,2,12,1,3.7612001156935624,1.2121212121212122,0,,
7661,6115,1,0,3.3,128.0,1,78,2623,1898,2,13,1,3.7612001156935624,38.78787878787879,0,,
4873,8229,0,0,3.7,73.0,89,53,266,1256,2,29,2,4.02535169073515,19.72972972972973,1,,
4745,6211,1,0,3.7,73.0,20,40,266,1194,2,20,2,3.6109179126442243,19.72972972972973,0,,
9184,3463,0,0,4.1,358.0,0,78,3288,983,4,0,2,4.02535169073515,87.31707317073172,1,,
3890,340,1,0,4.2,231.0,51,3,2695,294,3,7,2,3.7612001156935624,55.0,0,,
5377,4597,1,0,3.8,34.0,22,78,266,2378,4,16,2,3.9318256327243257,8.947368421052632,1,,
9859,5679,0,0,3.5,11.0,1,78,266,2576,4,1,1,3.7612001156935624,3.142857142857143,0,,
793,6318,1,1,4.3,451.5,76,28,4077,1249,2,28,2,1.791759469228055,105.0,0,,
1309,1147,1,1,4.2,451.5,45,27,1611,808,2,18,2,1.791759469228055,107.5,0,,
4740,1110,0,0,3.7,73.0,44,80,266,1266,4,18,2,3.5263605246161616,19.72972972972973,0,,
4713,3986,0,0,3.7,73.0,32,78,266,403,4,0,2,3.5263605246161616,19.72972972972973,0,,
7206,560,1,1,4.0,127.0,22,27,1007,2167,2,0,2,4.23410650459726,31.75,1,,
10739,5367,0,0,3.1,16.0,89,78,266,1823,2,29,1,3.7612001156935624,5.161290322580645,0,,
5121,2703,0,0,3.7,73.0,54,91,266,2463,2,22,2,3.7612001156935624,19.72972972972973,0,,
391,1491,0,0,3.4,6.0,0,0,266,260,2,17,1,4.02535169073515,1.7647058823529411,1,,
9061,508,1,0,3.5,13.0,6,27,266,1966,2,28,1,4.110873864173311,3.7142857142857144,1,,
7756,2659,0,0,3.7,73.0,41,78,266,1979,2,16,2,3.9318256327243257,19.72972972972973,1,,
5176,5509,1,0,4.0,38.0,1,40,2148,1491,3,13,2,2.995732273553991,9.5,0,,
1688,2357,1,0,3.9,66.0,0,78,1947,403,2,17,2,4.1588830833596715,16.923076923076923,1,,
6274,1655,1,0,3.8,101.0,19,6,3991,292,1,8,2,4.110873864173311,26.578947368421055,1,,
7749,2316,1,0,3.2,7.0,90,78,266,403,2,17,1,3.7612001156935624,2.1875,0,,
617,109,1,0,3.2,16.0,89,27,266,522,2,6,1,4.174387269895637,5.0,1,,
8041,1950,0,0,3.7,73.0,89,40,266,1498,2,29,2,3.7612001156935624,19.72972972972973,0,,
4262,752,0,0,4.0,44.0,86,19,5169,769,4,20,2,1.0986122886681096,11.0,0,,
9854,7207,0,0,3.6,73.0,2,27,413,483,2,14,2,3.7612001156935624,20.27777777777778,0,,
7405,3102,0,0,3.4,10.0,76,78,266,2492,2,28,1,3.7612001156935624,2.9411764705882355,0,,
6779,6519,1,0,3.6,32.0,29,78,266,1256,4,2,2,3.5263605246161616,8.88888888888889,0,,
10393,3987,0,0,3.4,10.0,20,78,266,1865,4,9,1,3.7612001156935624,2.9411764705882355,0,,
3898,2056,1,0,3.1,325.0,22,78,266,2576,2,10,1,3.9318256327243257,104.83870967741935,1,,
3155,5671,0,0,3.7,73.0,79,78,266,1865,4,7,2,3.7612001156935624,19.72972972972973,0,,
170,19,0,1,4.3,451.5,28,28,1596,221,6,21,2,3.4011973816621555,105.0,0,,
2988,6539,0,0,4.0,149.0,77,27,4159,2261,4,22,2,4.1588830833596715,37.25,1,,
5299,7453,0,0,2.8,60.0,36,40,266,281,3,15,1,4.02535169073515,21.42857142857143,1,,
4806,6139,1,0,3.6,76.0,6,92,1044,119,2,4,2,3.7612001156935624,21.11111111111111,0,,
1425,5185,1,0,2.9,45.0,22,27,266,1828,2,4,1,4.110873864173311,15.517241379310345,1,,
1015,7842,0,0,3.0,31.0,83,3,266,1194,2,5,1,2.995732273553991,10.333333333333334,0,,
54,7563,1,0,3.1,7.0,49,78,266,1532,2,12,1,3.6109179126442243,2.258064516129032,0,,
4314,1915,1,0,4.7,451.5,27,40,2353,1498,3,25,2,3.9318256327243257,96.06382978723404,1,,
1824,2929,0,0,3.4,7.0,22,78,266,1922,2,0,1,3.9318256327243257,2.058823529411765,1,,
1290,1410,1,0,3.4,25.0,70,78,266,907,4,7,1,3.7612001156935624,7.352941176470589,0,,
8335,6709,0,0,3.7,73.0,89,92,266,2555,2,29,2,3.6109179126442243,19.72972972972973,0,,
4851,6724,0,0,3.7,73.0,52,27,266,2561,2,27,2,4.204692619390966,19.72972972972973,1,,
9570,2152,1,0,3.9,451.5,33,27,3281,987,2,25,2,4.02535169073515,115.76923076923077,1,,
7241,4034,1,0,3.9,302.0,16,78,2084,1671,2,11,2,3.7612001156935624,77.43589743589743,0,,
5344,2661,1,0,3.7,162.0,5,78,4855,1898,4,26,2,3.9318256327243257,43.78378378378378,1,,
3588,3853,1,0,3.7,14.0,32,78,266,2463,4,3,2,2.772588722239781,3.7837837837837838,0,,
2479,462,1,0,4.0,187.0,0,78,266,57,2,12,2,3.9318256327243257,46.75,1,,
4067,295,0,0,3.3,8.0,0,92,266,1898,2,17,1,4.02535169073515,2.4242424242424243,1,,
5203,180,1,0,3.3,8.0,41,78,266,2555,4,19,1,3.6109179126442243,2.4242424242424243,0,,
9449,6382,1,0,3.7,73.0,45,78,266,1256,2,0,2,3.7612001156935624,19.72972972972973,0,,
2806,975,0,0,3.3,6.0,22,19,266,670,1,10,1,4.110873864173311,1.8181818181818183,1,,
3783,6224,1,0,4.2,217.0,27,40,4271,1495,2,25,2,4.02535169073515,51.666666666666664,1,,
6261,3552,1,0,4.0,120.0,0,78,266,2369,2,18,2,3.6109179126442243,30.0,0,,
